Location,Name,Frequency,Duplex,Offset,Tone,rToneFreq,cToneFreq,DtcsCode,DtcsPolarity,Mode,TStep,Skip,Comment,URCALL,RPT1CALL,RPT2CALL,DVCODE,,Latitude,Longitude
0,WX2PA1,162.4,,0,,88.5,88.5,23,NN,FM,5,,Weather,,,,,,,
1,HOME1,462.125,,0,Tone,69.3,88.5,23,NN,FM,5,,Primary Home Frequency,,,,,,37.252441,-122.365695
2,HOME2,462.225,,0,,88.5,88.5,23,NN,FM,5,,,,,,,,37.252441,-122.365695
3,HOME3,462.325,,0,,88.5,88.5,23,NN,FM,5,,,,,,,,37.252441,-122.365695
4,HOME4,462.425,,0,Tone,103.5,88.5,23,NN,FM,5,,,,,,,,37.252441,-122.365695
5,HOME5,462.525,,0,Tone,114.8,88.5,23,NN,FM,5,,,,,,,,37.252441,-122.365695
6,HOME6,462.625,,0,Tone,127.3,88.5,23,NN,FM,5,,,,,,,,37.252441,-122.365695
7,HOME7,462.725,,0,Tone,136.5,88.5,23,NN,FM,5,,,,,,,,37.252441,-122.365695
8,HOME8,462.825,,0,Tone,162.2,88.5,23,NN,FM,5,,,,,,,,37.252441,-122.365695
9,HOME9,462.925,,0,DTCS,88.5,88.5,25,NN,FM,5,,,,,,,,37.252441,-122.365695
10,HOME10,463.025,,0,DTCS,88.5,88.5,32,NN,FM,5,,,,,,,,37.252441,-122.365695
11,HOME11,463.125,,0,DTCS,88.5,88.5,125,NN,FM,5,,,,,,,,37.252441,-122.365695
12,HOME12,463.225,,0,DTCS,88.5,88.5,331,NN,FM,5,,,,,,,,37.252441,-122.365695
13,HOME13,463.525,,0,DTCS,88.5,88.5,23,NN,FM,5,,,,,,,,37.252441,-122.365695
14,HOME14,450.225,,0,,88.5,88.5,23,NN,FM,5,,,,,,,,37.252441,-122.365695
15,HOME15,469.945,,0,Tone,203.5,88.5,23,NN,FM,5,,,,,,,,37.252441,-122.365695
16,MARIN,146.7,-,0.6,Tone,203.5,94.8,23,NN,FM,5,,"Big Rock Ridge, Marin, K6GWE",,,,,,38.0592,122.6044
17,Barnabe,149.7,,0.6,Tone,167.9,94.8,23,NN,FM,5,,"Mt. Barnabe,  K6GWE",,,,,,38.02678,-122.716341
18,K6PEG,443.175,+,5,,94.8,88.5,23,NN,FM,5,,Mill Valley,,,,,,37.9,-122.52
19,Tamalpais,149.7,,0.6,Tone,179.9,94.8,23,NN,FM,5,,"Mt. Tamalpais,  K6GWE",,,,,,37.889283,-122.537564
20,WA6AFT,440.725,+,5,,88.5,88.5,23,NN,FM,5,,Pacifica,,,,,,37.59,-122.48.
21,K6CV,440.7,+,5,Tone,123,88.5,23,NN,FM,5,,Brisbane,,,,,,37.8125,-122.375
22,KA6TGI,224.52,-,1.6,Tone,136.5,88.5,23,NN,FM,5,,Daly City,,,,,,37.775002,-122.41832
23,WD6INC,146.835,-,0.6,Tone,123,88.5,23,NN,FM,5,,Daly City,,,,,,37.69245,-122.47224
24,KC6PGV,442.375,+,5,Tone,156.7,88.5,23,NN,FM,5,,Daly City,,,,,,37.6735,-122.12533
25,KF6REK,442.475,+,5,Tone,114.8,88.5,23,NN,FM,5,,Daly City,,,,,,37.6735,-122.12533
26,K6JDE,442.375,+,5,Tone,114.8,88.5,23,NN,FM,5,,Daly City,,,,,,37.6735,-122.125
27,WA6GEL,444.8,+,5,,88.5,88.5,23,NN,FM,5,,Daly City,,,,,,37.6735,-122.125
28,K6HN,441.725,+,5,,88.5,88.5,23,NN,FM,5,,Pacifica,,,,,,37.6041667,-122.45833
29,K6HSV,442.1,+,5,Tone,107.2,88.5,23,NN,FM,5,,Millbrae,,,,,,37.59861,-122.3861
30,N6TZE,440.025,+,5,Tone,114.8,88.5,23,NN,FM,5,,Pacifica,,,,,,37.581902,-122.485771
31,CarlaLink,440.725,,5,Tone,167.9,88.5,23,NN,FM,5,,"Pacifica, Montara Mountain",,,,,,37.57477,-122.48308
32,CarlaLocl,440.725,,5,Tone,114.8,88.5,23,NN,FM,5,,"Pacifica, Montara Mountain",,,,,,37.57477,-122.48308
33,N6MPX,147.3,+,0.6,Tone,100,88.5,23,NN,FM,5,,San Mateo,,,,,,37.57477,-122.48308
34,WA6TOW,146.925,-,0.6,Tone,114.8,88.5,23,NN,FM,5,,"Pacifica, North Peak",,,,,,37.57477,-122.48308
35,WA6TOW,441.075,+,5,Tone,114.8,88.5,23,NN,FM,5,,"Pacifica, Montara Mountain",,,,,,37.57477,-122.48308
36,W6MTF,147.675,+,0.6,Tone,114.8,88.5,23,NN,FM,5,,Redwood City,,,,,,37.567194,-122.31284
37,W6MTF,52.62,-,0.5,Tone,192.8,192.8,23,NN,FM,5,,Woodside,,,,,,37.567194,-122.31284
40,KR6WP,440.075,+,5,Tone,114.8,114.8,23,NN,FM,5,,Belmont,,,,,,37.520279,-122.27471
41,WB6CKT,147.09,+,0.6,Tone,100,88.5,23,NN,FM,5,,"Belmont, City Hall",,,,,,37.5183,-122.278
42,W6CBS,441.6125,+,5,Tone,100,88.5,23,NN,FM,5,,San Carlos,,,,,,37.50988,-122.2704
43,WR6VHF,51.82,-,0.5,Tone,123,88.5,23,NN,FM,5,,"San Mateo, Skylawn Cemetery",,,,,,37.500908,-122.372399
44,KC6ULT,146.865,-,0.6,Tone,114.8,88.5,23,NN,FM,5,,Redwood City,,,,,,37.4853,-122.235
45,K6MPN,444.5,+,5,Tone,100,88.5,23,NN,FM,5,,Redwood City,,,,,,37.485279,-122.23528
46,K6MPN,53.68,-,0.5,Tone,114.8,88.5,23,NN,FM,5,,Redwood City,,,,,,37.485279,-122.23528
47,WD6GGW,441.4,+,5,Tone,114.8,88.5,23,NN,FM,5,,Redwood City,,,,,,37.485279,-122.23528
48,WI6H,927.8875,-,25,Tone,192.8,88.5,23,NN,FM,5,,Redwood City,,,,,,37.4852,-122.236
49,WR6HMB,147.285,+,0.6,Tone,114.8,88.5,23,NN,FM,5,,Half Moon Bay,,,,,,37.4636,-122.427
50,McKenzie,446.655,,,,,,,,FM,,,McKenzie Simplex,,,,,,37.456988,-122.440821
51,KB7IP,51.78,-,0.5,Tone,114.8,88.5,23,NN,FM,5,,Menlo Park,,,,,,37.453892,-122.1811
52,KF6JEE,446.28,-,5,Tone,131.8,88.5,23,NN,FM,5,,Woodside,,,,,,37.43,-122.25277
53,N6ZX,440.45,+,5,Tone,107.2,88.5,23,NN,FM,5,,Woodside,,,,,,37.43,-122.25277
54,N6ZX,145.37,-,0.6,Tone,107.2,107.2,23,NN,FM,5,,Woodside,,,,,,37.43,-122.25277
55,N6ZX,53.64,-,0.5,Tone,114.8,88.5,23,NN,FM,5,,Woodside,,,,,,37.43,-122.25277
56,WB6ECE,441.3,+,5,Tone,123,88.5,23,NN,FM,5,,Woodside,,,,,,37.43,-122.25277
57,WB5NVN,146.085,+,0.6,Tone,100,100,23,NN,FM,5,,Portola Valley,,,,,,37.384106,-122.23524
58,KU6V,444.9,+,5,Tone,110.9,88.5,23,NN,FM,5,,"San Jose, Santa Cruz Mountains",,,,,,37.339439,-121.89389
59,N6NAC,224.06,-,1.6,Tone,110.9,88.5,23,NN,FM,5,,Bonny Doon,,,,,,37.339439,-121.89389
60,W6SCF,146.73,-,0.6,Tone,114.8,88.5,23,NN,FM,5,,La Honda,,,,,,37.319172,-122.27306
61,WA6DQP,440.1,+,5,Tone,114.8,88.5,23,NN,FM,5,,La Honda,,,,,,37.319172,-122.27306
62,N6QZH,442.325,+,5,,88.5,88.5,23,NN,FM,5,,Pescadero,,,,,,37.25533,-122.3959
63,KE6MNJ,146.625,-,0.6,Tone,114.8,88.5,23,NN,FM,5,,Pescadero,,,,,,37.255001,-122.38028
64,K9GVF,442.175,+,5,Tone,100,88.5,23,NN,FM,5,,"Campbell, Crystal Peak",,,,,,37.226669,-121.97361
65,KI6YDR,145.35,-,0.6,Tone,94.8,88.5,23,NN,FM,5,,Boulder Creek,,,,,,37.1261,-122.122
66,K6DND,927.9125,-,25,Tone,167.9,88.5,23,NN,FM,5,,"Los Gatos, Crystal Peak",,,,,,37.11311,-121.83579
67,W6YYY,440.0375,+,5,,88.5,88.5,23,NN,DIG,5,,"Morgan Hill, Loma Prieta",,,,,,37.110918,-121.844279
68,AE6KE,146.835,-,0.6,Tone,94.8,88.5,23,NN,FM,5,,"Santa Cruz, Loma Prieta",,,,,,37.110828,-121.84361
69,K6HLE,444.025,+,5,,88.5,88.5,23,NN,DIG,5,,"San Jose, Loma Prieta",,,,,,37.110828,-121.84361
70,K6JSI,442.9,+,5,Tone,162.2,88.5,23,NN,FM,5,,"San Jose, Loma Prieta",,,,,,37.110828,-121.84361
71,WB6OQS,224.26,-,1.6,Tone,123,88.5,23,NN,FM,5,,"San Jose, Loma Prieta",,,,,,37.110828,-121.84361
72,WB6OQS,146.76,-,0.6,Tone,151.4,88.5,23,NN,FM,5,,"San Jose, Loma Prieta",,,,,,37.110828,-121.84361
73,WR6ABD,146.64,-,0.6,Tone,162.2,88.5,23,NN,FM,5,,"San Jose,  Loma Prieta",,,,,,37.110828,-121.84361
74,AC6P,145.31,-,0.6,Tone,94.8,88.5,23,NN,FM,5,,Santa Cruz,,,,,,37.1041667,-122.04166
75,WR6AOK,147.12,+,0.6,Tone,94.8,88.5,23,NN,FM,5,,Ben Lomond,,,,,,37.089199,-122.08499
76,WR6AOK,52.8,-,1,Tone,114.8,88.5,23,NN,FM,5,,Ben Lomond,,,,,,37.089199,-122.08499
77,W6JWS,440.85,+,5,Tone,94.8,88.5,23,NN,FM,5,,Santa Cruz,,,,,,37.051392,-122.07222
78,W6MOW,927.925,split,902.0375,DTCS,88.5,88.5,205,NN,FM,5,,Felton,,,,,,37.051392,-122.07222
79,W6WLS,444,+,5,Tone,94.8,94.8,23,NN,FM,5,,Scotts Valley,,,,,,37.051392,-122.07222
80,W6DXW,442.75,+,5,Tone,110.9,110.9,23,NN,P25,5,,"Santa Cruz, Empire Grade",,,,,,36.979682,-122.058962
81,W6JWS,146.745,-,0.6,Tone,94.8,88.5,23,NN,FM,5,,"Felton, Empire Grade",,,,,,36.979682,-122.058962
82,W6WLS,147.18,+,0.6,Tone,94.8,94.8,23,NN,P25,5,,"Santa Cruz, Empire Grade",,,,,,36.979682,-122.058962
83,KE6IEL,52.68,-,1,Tone,94.8,88.5,23,NN,FM,5,,Santa Cruz,,,,,,36.9791667,-121.95833
84,WA6HHQ,441.925,+,5,Tone,100,88.5,23,NN,FM,5,,Aptos,,,,,,36.977219,-121.89833
85,K6BJ,440.925,+,5,Tone,123,88.5,23,NN,Auto,5,,Santa Cruz,,,,,,36.976735,-122.0236
86,K6BJ,146.79,-,0.6,Tone,94.8,88.5,23,NN,FM,5,,Santa Cruz,,,,,,36.976735,-122.0236
87,AB6VS,440.55,+,5,Tone,94.8,88.5,23,NN,FM,5,,Santa Cruz,,,,,,36.974171,-122.02971
88,N7WG,441.675,+,5,Tone,123,88.5,23,NN,FM,5,,Santa Cruz,,,,,,36.974171,-122.02971
89,W6REB,927.2875,-,25,DTCS,88.5,88.5,423,NN,FM,5,,Santa Cruz,,,,,,36.974171,-122.02971
90,WB6PHE,443.475,+,5,Tone,127.3,88.5,23,NN,FM,5,,Santa Cruz,,,,,,36.974171,-122.02971
91,K6HJU,29.66,-,0.1,Tone,156.7,88.5,23,NN,FM,5,,Santa Cruz,,,,,,36.974117,-122.03079
92,K6DRI,145,split,147.5,,88.5,88.5,23,NN,DV,5,,Santa Cruz,CQCQCQ,,,0,,36.9741,-122.031
93,K6RMW,147,+,0.6,Tone,94.8,94.8,23,NN,FM,5,,"Watsonville, Hospital",,,,,,36.927898,-121.79424
94,CFD T27,155.745,,,Tone,162.2,88.5,23,NN,FM,5,,SMCFD Tac 27,,,,,,37.485214,-122.236359
95,CFD T17,155.4,,,Tone,141.3,88.5,23,NN,FM,5,,SMCFD Tac 17,,,,,,37.485214,-122.236359
96,CFD T37,155.4,,,Tone,107.2,88.5,23,NN,FM,5,,SMCFD Tac 37,,,,,,37.485214,-122.236359
97,CFD CM11,154.37,,,Tone,114.8,88.5,23,NN,FM,5,,SMCFD Command 11,,,,,,37.485214,-122.236359
98,CFD T25,154.145,,,Tone,118.8,88.5,23,NN,FM,5,,SMCFD Tac 25,,,,,,37.485214,-122.236359
99,CFD CN3,154.1,,,Tone,114.8,88.5,23,NN,FM,5,,SMCFD Control 3,,,,,,37.485214,-122.236359
100,CFD T15,154.04,,,Tone,118.8,88.5,23,NN,FM,5,,SMCFD Tac 15,,,,,,37.485214,-122.236359
101,CFD T36,154.04,,,Tone,162.2,88.5,23,NN,FM,5,,SMCFD Tac 36,,,,,,37.485214,-122.236359
102,CFD T16,154.01,,,Tone,110.9,88.5,23,NN,FM,5,,SMCFD Tac 16,,,,,,37.485214,-122.236359
103,CFD T35,154.01,,,Tone,118.8,88.5,23,NN,FM,5,,SMCFD Tac 35,,,,,,37.485214,-122.236359
104,CFD CM21,153.95,,,Tone,114.8,88.5,23,NN,FM,5,,SMCFD Command 21,,,,,,37.485214,-122.236359
105,CFD CN1A,153.89,,,Tone,114.8,88.5,23,NN,FM,5,,SMCFD Control 1A,,,,,,37.485214,-122.236359
106,CFD T26,153.83,,,Tone,110.9,88.5,23,NN,FM,5,,SMCFD Tac 26,,,,,,37.485214,-122.236359
107,CFD CN2,153.785,,,Tone,156.7,88.5,23,NN,FM,5,,SMCFD Control 2,,,,,,37.485214,-122.236359
108,CFD CM51,151.475,,,Tone,167.9,88.5,23,NN,FM,5,,SMCFD Command 51,,,,,,37.485214,-122.236359
109,CFD CM31,151.085,,,Tone,123,88.5,23,NN,FM,5,,SMCFD Command 31 â€“ Pescadero,,,,,,37.485214,-122.236359
110,CFD CM41,155.895,,,Tone,114.8,88.5,23,NN,FM,5,,SMCFD Command 41,,,,,,37.46467,-122.44018
111,CFD T47,155.745,,,Tone,123,88.5,23,NN,FM,5,,SMCFD Tac 47,,,,,,37.46467,-122.44018
112,CFD T46,154.445,,,Tone,146.2,88.5,23,NN,FM,5,,SMCFD Tac 46,,,,,,37.46467,-122.44018
113,HMBDISP,154.34,,0,Tone,114.8,88.5,23,NN,FM,5,,SMCFD Half Moon Bay Dispatch,,,,,,37.46467,-122.44018
114,CFD T45,153.83,,,Tone,141.3,88.5,23,NN,FM,5,,SMCFD Tac 45,,,,,,37.46467,-122.44018
115,LAHDISP,154.235,,0,Tone,114.8,88.5,23,NN,FM,5,,SMCFD La Honda Dispatch,,,,,,37.31512,-122.27465
116,PIGDISP,154.145,,0,Tone,114.8,88.5,23,NN,FM,5,,SMCFD Pigeon Point Dispatch,,,,,,37.19074,-122.38339
